source_disease,drug,target_disease,year,category,tjs,novelty,tjs_ac,z_tjs,prior_mech,prior_safe,z_prior_mech,z_prior_safe,mTJS2
type 2 diabetes,metformin,alzheimer disease,2010,Promising,2.748614318037949,0.7610816210508347,2.091919840815857,-0.36027468830504894,0.18947709,-0.123839736,1.2733858,-0.39852074,0.8489716491087389
type 2 diabetes,pioglitazone,alzheimer disease,2012,Promising,2.888789822571557,0.7610816210508347,2.1986048410379135,-0.1710058659702597,0.16561222,-0.11593297,0.5785111,-0.18418017,0.3758633821815195
type 2 diabetes,liraglutide,alzheimer disease,2021,Promising,3.9539526747482037,0.7610816210508347,3.0092807112556463,1.2672063187977551,0.14554209,-0.15143546,-0.005872104,-1.1465997,0.3428800735904156
type 2 diabetes,exenatide,alzheimer disease,2020,Promising,3.7462412835882284,0.7610816210508347,2.8511953889608885,0.986748684483026,0.15938902,-0.13939175,0.39730984,-0.8201126,0.8074304352574095
hyperlipidemia,atorvastatin,alzheimer disease,2008,Promising,2.0635975725606315,0.7836671024560928,1.617173530324017,-1.2852031422990704,0.1639921,-0.058509946,0.5313382,1.3724722,0.45038052068768497
hyperlipidemia,simvastatin,alzheimer disease,2010,Promising,2.155328509027843,0.7836671024560928,1.6890600475108604,-1.1613455084379856,0.16384873,-0.07521093,0.5271634,0.91973346,0.2070373627129849
rheumatoid arthritis,etanercept,alzheimer disease,2015,Promising,3.7701450454098233,0.7037047743797302,2.6530690685589775,1.0190242012674857,0.1595842,-0.0787473,0.40299276,0.8238677,2.161709674232726
asthma,montelukast,alzheimer disease,2018,Promising,3.0982678365993226,0.6810478270053864,2.110068577596648,0.1118371111389102,0.1367394,-0.049851984,-0.26218027,1.6071765,1.082961998605341
gout,colchicine,alzheimer disease,2019,Promising,2.8947647750196435,0.8733598291873932,2.5281712694488383,-0.16293832080879728,0.11132544,-0.10538575,-1.00216,0.1017392,-1.2841389791897826
type 2 diabetes,canagliflozin,alzheimer disease,2022,Promising,3.3147802850569694,0.7610816210508347,2.522818352778506,0.4041781751268453,0.14185548,-0.11481905,-0.11321524,-0.15398343,0.14513313302927677
type 2 diabetes,ertugliflozin,alzheimer disease,2023,Promising,3.258377638040622,0.7610816210508347,2.4798913347557465,0.32802176953467255,0.16482922,-0.1118139,0.5557126,-0.07251839,0.93686214939865
type 2 diabetes,sitagliptin,alzheimer disease,2018,Promising,3.2837140618546745,0.7610816210508347,2.4991744212637763,0.3622317059527085,0.13197795,-0.119684935,-0.4008199,-0.28589028,-0.34746440811055446
type 2 diabetes,saxagliptin,alzheimer disease,2019,Promising,3.3725544666841643,0.7610816210508347,2.566789220586217,0.48218646448037983,0.14003351,-0.10939872,-0.16626549,-0.0070464723,0.2770306955829954
type 2 diabetes,linagliptin,alzheimer disease,2020,Promising,3.6236586157057,0.7610816210508347,2.7578999733761176,0.8212341941590755,0.14298409,-0.14889929,-0.08035333,-1.0778477,-0.13746796774907422
type 2 diabetes,alogliptin,alzheimer disease,2021,Promising,2.56000028108427,0.7610816210508347,1.9483691638182088,-0.614946549617838,0.18142688,-0.13519776,1.0389875,-0.70641977,0.06670265845100964
hypertension,valsartan,alzheimer disease,2016,Promising,3.783812128603506,0.8077666461467743,3.056437232771541,1.0374778729658791,0.12188426,-0.16247323,-0.6947184,-1.445817,-0.9528379219788841
hypertension,perindopril,alzheimer disease,2014,Promising,3.1824560447731463,0.8077666461467743,2.570681845795933,0.22551034576397522,0.10924858,-0.13780186,-1.0626321,-0.77701294,-1.6712585222055378
hypertension,ramipril,alzheimer disease,2013,Promising,2.6005926112733913,0.8077666461467743,2.1006719716023894,-0.5601376687346745,0.10872802,-0.14719644,-1.0777892,-1.0316861,-2.67883364308465
hypertension,enalapril,alzheimer disease,2012,Promising,3.474917811301348,0.8077666461467743,2.8069227060705795,0.6204002683144116,0.12722364,-0.15037408,-0.53925127,-1.1178273,-0.920963090183208
hyperlipidemia,rosuvastatin,alzheimer disease,2015,Promising,2.617631690102684,0.7836671024560928,2.051351841880016,-0.5371310357682371,0.16676795,-0.056524187,0.6121627,1.426303,1.3385067339308596
